    idGenericoCPQ: "EP-0006333",
    productName: "Sconto Coupon 4 Luce",
    sottotipoMattoncinoExtraProdotto: "Sconto €/mese (Altre partite)",
    codiceMattoncinoNeta: "LS010",
    descrizioneMattoncino: "Sconto €/mese (Altre Partite) - power",
    etichetta: "Sconto Coupon Luce",
    etichettaPerdite: null,
    criterioDataInizio: "ATTIVAZIONE",
    dataInizioPeriodo: null,
    dataFinePeriodo: null,
    numRicorrenze: 0,
    tipoRicorrenza: "NESSUNA",
    tipoDurata: "MESE",
    durataMattoncino: 12,
    ritardoAttivazione: 0,
    percentValue: null,
    listPriceCurrency: null,
    listPrice: "4",
    restituzioneClawback: "FALSO"
  },
  showModal: "true"
}, {
  codiceCoupon: "F6X0BV",
  infoGas: null,
  infoLuce: {
    idGenericoCPQ: "EP-0005721",
    productName: "Sconto PIVA Luce Test_2_382917_FZ",
    sottotipoMattoncinoExtraProdotto: "Sconto €/consumo con sconto su perdite - power",
    codiceMattoncinoNeta: "LS006",
    descrizioneMattoncino: null,
    etichetta: "Sconto PIVA Luce Test_2",
    etichettaPerdite: "Perdita Sconto PIVA Luce Test_2",
    criterioDataInizio: "ATTIVAZIONE",
    dataInizioPeriodo: null,
    dataFinePeriodo: null,
    numRicorrenze: 0,
    tipoRicorrenza: "NESSUNA",
    tipoDurata: "MESE",
    durataMattoncino: 12,
    ritardoAttivazione: 0,
    percentValue: null,
    listPriceCurrency: null,
    listPrice: "0,03",
    restituzioneClawback: "FALSO"
  },
  showModal: "false"
}, {
  codiceCoupon: "LFZBPA",
  infoGas: null,
  infoLuce: {
    idGenericoCPQ: "EP-0005721",
    productName: "Sconto PIVA Luce Test_2_382917_FZ",
    sottotipoMattoncinoExtraProdotto: "Sconto €/consumo con sconto su perdite - power",
    codiceMattoncinoNeta: "LS006",
    descrizioneMattoncino: null,
    etichetta: "Sconto PIVA Luce Test_2",
    etichettaPerdite: "Perdita Sconto PIVA Luce Test_2",
    criterioDataInizio: "ATTIVAZIONE",
    dataInizioPeriodo: null,
    dataFinePeriodo: null,
    numRicorrenze: 0,
    tipoRicorrenza: "NESSUNA",
    tipoDurata: "MESE",
    durataMattoncino: 12,
    ritardoAttivazione: 0,
    percentValue: null,
    listPriceCurrency: null,
    listPrice: "0,03",
    restituzioneClawback: "FALSO"
  },
  showModal: "false"
}, {
  codiceCoupon: "WKUQTE",
  infoGas: null,
  infoLuce: {
    idGenericoCPQ: "EP-0005722",
    productName: "Sconto % PIVA Luce Test_3_382917_FZ",
    sottotipoMattoncinoExtraProdotto: "Sconto % su corrispettivi con sconto su perdite - power",
    codiceMattoncinoNeta: "LS003",
    descrizioneMattoncino: null,
    etichetta: "Sconto % PIVA Luce Test_3",
    etichettaPerdite: "Perdita Sconto % PIVA Luce Test_3",
    criterioDataInizio: "ATTIVAZIONE",
    dataInizioPeriodo: null,
    dataFinePeriodo: null,
    numRicorrenze: 0,
    tipoRicorrenza: "NESSUNA",
    tipoDurata: "MESE",
    durataMattoncino: 12,
    ritardoAttivazione: 0,
    percentValue: "10",
    listPriceCurrency: null,
    listPrice: null,
    restituzioneClawback: "FALSO"
  },
  showModal: "false"
}, {
  codiceCoupon: "C3XOPV",
  infoGas: {
    idGenericoCPQ: "EP-0005720",
    productName: "Sconto PIVA Gas Test_1_382917_FZ",
    sottotipoMattoncinoExtraProdotto: "Sconto €/mese (Altre partite) - gas",
    codiceMattoncinoNeta: "GS003",
    descrizioneMattoncino: null,
    etichetta: "Sconto PIVA Gas",
    etichettaPerdite: null,
    criterioDataInizio: "ATTIVAZIONE",
    dataInizioPeriodo: null,
    dataFinePeriodo: null,
    numRicorrenze: 0,
    tipoRicorrenza: "NESSUNA",
    tipoDurata: "MESE",
    durataMattoncino: 12,
    ritardoAttivazione: 0,
    percentValue: null,
    listPriceCurrency: null,
    listPrice: "8",
    restituzioneClawback: "FALSO"
  },
  infoLuce: null,
  showModal: "false"
}, {
  codiceCoupon: "Q7OWNO",
  infoGas: {
    idGenericoCPQ: "EP-0005723",
    productName: "Sconto % PIVA Gas Test_4_382917_FZ",
    sottotipoMattoncinoExtraProdotto: "Sconto % su commercializzazione e vendita FISSA - gas",
    codiceMattoncinoNeta: "GS002A",
    descrizioneMattoncino: null,
    etichetta: "Sconto % PIVA Gas Test",
    etichettaPerdite: null,
    criterioDataInizio: "ATTIVAZIONE",
    dataInizioPeriodo: null,
    dataFinePeriodo: null,
    numRicorrenze: 0,
    tipoRicorrenza: "NESSUNA",
    tipoDurata: "MESE",
    durataMattoncino: 12,
    ritardoAttivazione: 0,
    percentValue: "10",
    listPriceCurrency: null,
    listPrice: null,
    restituzioneClawback: "FALSO"
  },
  infoLuce: null,
  showModal: "false"
}, {
  codiceCoupon: "WKORME",
  infoGas: null,
  infoLuce: {
    idGenericoCPQ: "EP-0005724",
    productName: "Sconto una tantum PIVA Luce Test_5_382917_FZ",
    sottotipoMattoncinoExtraProdotto: "Sconto una tantum € (Materia Energia) - power",
    codiceMattoncinoNeta: "LS007",
    descrizioneMattoncino: null,
    etichetta: "Sconto una tantum PIVA Luce Test",
    etichettaPerdite: null,
    criterioDataInizio: "ATTIVAZIONE",
    dataInizioPeriodo: null,
    dataFinePeriodo: null,
    numRicorrenze: 0,
    tipoRicorrenza: "NESSUNA",
    tipoDurata: "MESE",
    durataMattoncino: 1,
    ritardoAttivazione: 0,
    percentValue: null,
    listPriceCurrency: null,
    listPrice: "10",
    restituzioneClawback: "FALSO"
  },
  showModal: "false"
}];
const map = /* @__PURE__ */ new Map();
for (const item of db) {
  map.set(item.codiceCoupon, item);
}
const path = /\/api\/webOrderCommonServices\/promocoupon\/(valida|validapratica)\/([\w-_]+)/;
export default [http.get(path, async (data) => {
  await delay();
  const match = data.request.url.match(path);
  if (match?.[2]) {
    return HttpResponse.json(map.get(match[2]));
  }
  return HttpResponse.json(map.get("1KA1R2"));
}), http.post(/\/api\/webOrderCommonServices\/promocoupon\/(salva|dissociaCouponDaBozze)/, async () => {
  await delay();
  return HttpResponse.text("");
}), http.get(/\/api\/webOrderCommonServices\/promocoupon\/(validapratica)/, async () => {
  await delay();
  return HttpResponse.text("");
})];

