tsActivationPower$.debugLabel = "tsActivationPower$";
export const tsActivationGas$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/tsActivationGas$", atom({
  contatorePresente: void 0,
  aperto: void 0,
  attaccoContatore: void 0,
  impiantoModificato: void 0
}));
tsActivationGas$.debugLabel = "tsActivationGas$";
const isPowerPurchasedAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/isPowerPurchasedAtom", atom(false));
isPowerPurchasedAtom.debugLabel = "isPowerPurchasedAtom";
const isGasPurchasedAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/isGasPurchasedAtom", atom(false));
isGasPurchasedAtom.debugLabel = "isGasPurchasedAtom";
const isFiberPurchasedAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/isFiberPurchasedAtom", atom(false));
isFiberPurchasedAtom.debugLabel = "isFiberPurchasedAtom";
export const productsToPurchaseAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/productsToPurchaseAtom", atom((get) => {
  const products = [];
  if (get(tsPanelAtom)) {
    products.push({
      product: new PanelWorkingProduct(),
      purchased: get(isPowerPurchasedAtom)
    });
  }
  if (get(tsBroadbandAtom)) {
    products.push({
      product: new BroadbandWorkingProduct(),
      purchased: get(isFiberPurchasedAtom)
    });
  }
  if (get(tsPowerAtom)) {
    const operativeModePower = get(tsOperativeModePowerCalculated$);
    products.push({
      product: new CommodityWorkingProduct(CommodityObj.POWER, operativeModePower),
      purchased: get(isPowerPurchasedAtom)
    });
  }
  if (get(tsGasAtom)) {
    const operativeModeGas = get(tsOperativeModeGasCalculated$);
    products.push({
      product: new CommodityWorkingProduct(CommodityObj.GAS, operativeModeGas),
      purchased: get(isGasPurchasedAtom)
    });
  }
  products.sort((a, b) => {
    return (b.purchased ? 1 : 0) - (a.purchased ? 1 : 0);
  });
  const indexFirstNotPurchased = products.findIndex((p) => !p.purchased);
  const purchased = products.slice(0, indexFirstNotPurchased);
  const notPurchased = combineProducts(products.slice(indexFirstNotPurchased).map((p) => p.product)).map((product) => ({
    product,
    purchased: false
  }));
  return [...purchased, ...notPurchased];
}));
productsToPurchaseAtom.debugLabel = "productsToPurchaseAtom";
export const workingProductAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/workingProductAtom", atom((get) => {
  const products = get(productsToPurchaseAtom);
  return products.find((p) => !p.purchased)?.product;
}));
workingProductAtom.debugLabel = "workingProductAtom";
export const singleProductAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/singleProductAtom", atom((get) => {
  const products = get(productsToPurchaseAtom);
  return products.length === 1;
}));
singleProductAtom.debugLabel = "singleProductAtom";
export const workingOnBroadbandAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/workingOnBroadbandAtom", atom((get) => {
  const product = get(workingProductAtom);
  return !!product?.broadband;
}));
workingOnBroadbandAtom.debugLabel = "workingOnBroadbandAtom";
export const workingOnPanelAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/workingOnPanelAtom", atom((get) => {
  const product = get(workingProductAtom);
  return !!product?.panel;
}));
workingOnPanelAtom.debugLabel = "workingOnPanelAtom";
export const workingOnPanelStandaloneAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/workingOnPanelStandaloneAtom", atom((get) => {
  const product = get(workingProductAtom);
  return !!(product && product.panel && !product.commodity && !product.broadband);
}));
workingOnPanelStandaloneAtom.debugLabel = "workingOnPanelStandaloneAtom";

