            tooltipLuceCarrelloInPaginaPrezziIndicizzati: "Luce h24: tutti i giorni<br>F1: 8-19 lun-ven escluse festività<br>F2: 7 - 8, 19 - 23 lun-ven, 7 - 23 sab - escluse festività<br>F3: 19-8 domenica e festività",
            tooltipLuceCarrelloInPaginaPrezzoAllingrosso: "Il prezzo all’ingrosso luce è il Corrispettivo luce Index, aggiornato mensilmente e pari, per ciascun mese di fornitura, alla media del PUN (Prezzo Unico Nazionale dell'energia elettrica) determinato dal gestore dei mercati energetici."
          },
          contentFragmentGas: {
            _path: "/content/dam/enigaseluce/content-fragment/offerte-business/campagna-2021-4/trend-business/content-fragment/trend-buz-figlio-gas",
            _variation: "master",
            opzione_green: true,
            opzione_green_obbligatoria: true,
            codice_cpq: "TNDVGBAS130525",
            commercializzazioneGasMese: "16",
            commercializzazioneGasAnno: "(pari a 192 €/anno) ",
            commercializzazioneEVenditaGasAnnuo: null,
            commercializzazioneGasSmc: "0,1150",
            commercializzazioneGasSmcScontato: null,
            percentualeCommercializzazioneGas: "8",
            spesaTrasportoGas: "37",
            percentualeSpesaTrasportoGas: null,
            materiaPrimaGasSmc: null,
            materiaPrimaGasPercentuale: null,
            commercioAlDettaglioSmc: null,
            commercioAlDettaglioPercentuale: null,
            corrispettivoFissoGasAnno: null,
            corrispettivoFissoGasPercentuale: "12",
            corrispettivoFissoGasMese: null,
            corrispettivoVariabileGas: null,
            corrispettivoVariabileGasScontato: null,
            corrispettivoVariabileGasPercentuale: null,
            parametroAlfaGas: null,
            parametroAlfaPercentualeGas: null,
            corrispettivoVariabileIndexGas: null,
            percentualeVariabileIndexGas: "43",
            invertPricesGas: false,
            scontoPercentualeGas: [0],
            scontoDigitaleGasEnabled: false,
            scontoAddebitoDirettoGas: false,
            labelScontoAddebitoDirettoGas: null,
            informazioniCarrelloGas: null,
            documentoContrattuale: "/content/dam/enigaseluce/documenti/campagna/allegati-offerte/GAS_SMALL_BASE_TNDVG.pdf",
            prezzoAllingrossoGas: "PSV",
            prezzoAlConsumoGas: "0,1150",
            tooltipGasCarrelloInPaginaPrezzoAllingrosso: "Il prezzo all’ingrosso è il Corrispettivo gas Index, pari all'indice PSV (PSV Day Ahead Heren Mid) che corrisponde al prezzo del gas naturale all’ingrosso al PSV (Punto di Scambio Virtuale). L'indice è calcolato mensilmente come media dei prezzi Bid e Off"
          },
          contentFragmentPromo: null,
          documentoContrattuale: null,
          showNotaCarrelloAStep5: false,
          infoCarrelloAStep5: {
            plaintext: null
          },
          invertPricesLuce: false,
          scontoPercentualeLuce: [0],
          placeholderScontoPercentualeLuce: null,
          scontoDigitaleLuceEnabled: false,
          scontoAddebitoDirettoLuce: false,
          labelScontoAddebitoDirettoLuce: null,
          scontoPercentualeAddebitoDirettoLuce: null,
          placeholderScontoPercentualeAddebitoDirettoLuce: null,
          corrispettivoLuceMonorario: null,
          corrispettivoLuceMonorarioScontato: null,
          corrispettivoLuceMultiorarioF1: null,
          corrispettivoLuceMultiorarioF1Scontato: null,
          corrispettivoLuceMultiorarioF2: null,
          corrispettivoLuceMultiorarioF2Scontato: null,
          corrispettivoLuceMultiorarioF3: null,
          corrispettivoLuceMultiorarioF3Scontato: null,
          corrispettivoLuceMultiorarioF23: null,
          corrispettivoLuceMultiorarioF23Scontato: null,
          oneriSbilanciamentoLuceKwh: null,
          commercializzazioneLuceMese: null,
          commercializzazioneEVenditaLuceAnnuo: null,
          componenteDiDispacciamento: null,
          componenteDispacciamentoLuceAnno: null,
          corrispettivoVariabileLuceMonorario: null,
          corrispettivoVariabileLuceMonorarioScontato: null,
          corrispettivoVariabileLuceF1: null,
          corrispettivoVariabileLuceF1Scontato: null,
          corrispettivoVariabileLuceF2: null,
          corrispettivoVariabileLuceF2Scontato: null,
          corrispettivoVariabileLuceF3: null,
          corrispettivoVariabileLuceF3Scontato: null,
          corrispettivoFissoLuceAnno: null,
          corrispettivoFissoLucePercentuale: null,
          corrispettivoFissoLuceMese: null,
          corrispettivoVariabileLuce: null,
          corrispettivoVariabileLucePercentuale: null,
          informazioniCarrelloLuce: null,
          informativaCorrispettiviSecondoAnnoF1: {
            plaintext: null
          },
          informativaCorrispettiviSecondoAnnoF2: {
            plaintext: null
          },
          informativaCorrispettiviSecondoAnnoF3: {
            plaintext: null
          },
          informativaCorrispettiviSecondoAnnoF12: {
            plaintext: null
          },
          informativaCorrispettiviSecondoAnnoFascia24: {
            plaintext: null
          },
          parametroAlfa: null,
          parametroAlfaPercentuale: null,
          corrispettivoVariabileIndexLuce: null,
          percentualeVariabileIndexLuce: null,
          tooltipCarrelloLuceH24: {
            plaintext: null
          },
          tooltipCarrelloLuceF1: {
            plaintext: null
          },
          tooltipCarrelloLuceF2: {
            plaintext: null
          },
          tooltipCarrelloLuceF3: {
            plaintext: null
          },
          tooltipCarrelloLuceF12: {
            plaintext: null
          },
          tooltipCarrelloLuceF23: {
            plaintext: null
          },
          invertPricesGas: false,
          scontoPercentualeGas: [0],
          placeholderScontoPercentualeGas: null,
          scontoDigitaleGasEnabled: false,
          scontoAddebitoDirettoGas: false,
          labelScontoAddebitoDirettoGas: null,
          scontoPercentualeAddebitoDirettoGas: null,
          placeholderScontoPercentualeAddebitoDirettoGas: null,
          commercializzazioneGasMese: null,
          commercializzazioneGasAnno: null,
          commercializzazioneEVenditaGasAnnuo: null,
          commercializzazioneGasSmc: null,
          commercializzazioneGasSmcScontato: null,
          percentualeCommercializzazioneGas: null,
          spesaTrasportoGas: null,
          percentualeSpesaTrasportoGas: null,
          materiaPrimaGasSmc: null,
          materiaPrimaGasPercentuale: null,
          commercioAlDettaglioSmc: null,
          commercioAlDettaglioPercentuale: null,
          corrispettivoFissoGasAnno: null,
          corrispettivoFissoGasPercentuale: null,
          corrispettivoFissoGasMese: null,
          corrispettivoVariabileGas: null,
          corrispettivoVariabileGasScontato: null,
          corrispettivoVariabileGasPercentuale: null,
          parametroAlfaGas: null,
          parametroAlfaPercentualeGas: null,
          corrispettivoVariabileIndexGas: null,
          percentualeVariabileIndexGas: null,
          informazioniCarrelloGas: null,
          informativaCorrispettiviSecondoAnnoGas: {
            plaintext: null
          },
          tooltipCarrelloGas: {
            plaintext: null
          },
          attivazioneVariantePrezziIndicizzati: true
        }]
      }
    }
  });
});

