        lastYearConsumptions: 163,
        lastYearPercentDiff: 34,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 95,
        consumptionsF2: 63,
        consumptionsF3: 60,
        consumptionsF2F3: 123
      }, {
        month: "Feb",
        numericalMonth: 1,
        year: "2023",
        lastYear: "2022",
        lastYearConsumptions: 152,
        lastYearPercentDiff: 26,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 84,
        consumptionsF2: 63,
        consumptionsF3: 44,
        consumptionsF2F3: 107
      }, {
        month: "Mar",
        numericalMonth: 2,
        year: "2023",
        lastYear: "2022",
        lastYearConsumptions: 176,
        lastYearPercentDiff: 10,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 90,
        consumptionsF2: 58,
        consumptionsF3: 46,
        consumptionsF2F3: 104
      }, {
        month: "Apr",
        numericalMonth: 3,
        year: "2023",
        lastYear: "2022",
        lastYearConsumptions: 133,
        lastYearPercentDiff: 24,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 60,
        consumptionsF2: 53,
        consumptionsF3: 52,
        consumptionsF2F3: 105
      }, {
        month: "Mag",
        numericalMonth: 4,
        year: "2023",
        lastYear: "2022",
        lastYearConsumptions: 136,
        lastYearPercentDiff: 21,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 68,
        consumptionsF2: 53,
        consumptionsF3: 43,
        consumptionsF2F3: 96
      }, {
        month: "Giu",
        numericalMonth: 5,
        year: "2023",
        lastYear: "2022",
        lastYearConsumptions: 217,
        lastYearPercentDiff: 18,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 159,
        consumptionsF2: 53,
        consumptionsF3: 43,
        consumptionsF2F3: 96
      }, {
        month: "Lug",
        numericalMonth: 6,
        year: "2023",
        lastYear: "2022",
        lastYearConsumptions: 423,
        lastYearPercentDiff: -10,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 196,
        consumptionsF2: 106,
        consumptionsF3: 77,
        consumptionsF2F3: 183
      }, {
        month: "Ago",
        numericalMonth: 7,
        year: "2023",
        lastYear: "2022",
        lastYearConsumptions: 327,
        lastYearPercentDiff: 6,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 187,
        consumptionsF2: 103,
        consumptionsF3: 55,
        consumptionsF2F3: 158
      }, {
        month: "Set",
        numericalMonth: 8,
        year: "2023",
        lastYear: "2022",
        lastYearConsumptions: 134,
        lastYearPercentDiff: 11,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 69,
        consumptionsF2: 44,
        consumptionsF3: 36,
        consumptionsF2F3: 80
      }, {
        month: "Ott",
        numericalMonth: 9,
        year: "2023",
        lastYear: "2022",
        lastYearConsumptions: 148,
        lastYearPercentDiff: 23,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 74,
        consumptionsF2: 55,
        consumptionsF3: 53,
        consumptionsF2F3: 108
      }, {
        month: "Nov",
        numericalMonth: 10,
        year: "2023",
        lastYear: "2022",
        lastYearConsumptions: 175,
        lastYearPercentDiff: 39,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 104,
        consumptionsF2: 78,
        consumptionsF3: 61,
        consumptionsF2F3: 139
      }, {
        month: "Dic",
        numericalMonth: 11,
        year: "2023",
        lastYear: "2022",
        lastYearConsumptions: 192,
        lastYearPercentDiff: 3,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 73,
        consumptionsF2: 56,
        consumptionsF3: 68,
        consumptionsF2F3: 124
      }, {
        month: "Gen",
        numericalMonth: 0,
        year: "2024",
        lastYear: "2023",
        lastYearConsumptions: 218,
        lastYearPercentDiff: -4,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 88,
        consumptionsF2: 61,
        consumptionsF3: 61,
        consumptionsF2F3: 122
      }, {
        month: "Feb",
        numericalMonth: 1,
        year: "2024",
        lastYear: "2023",
        lastYearConsumptions: 191,
        lastYearPercentDiff: -14,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 72,
        consumptionsF2: 55,
        consumptionsF3: 38,
        consumptionsF2F3: 93
      }, {
        month: "Mar",
        numericalMonth: 2,
        year: "2024",
        lastYear: "2023",
        lastYearConsumptions: 194,
        lastYearPercentDiff: -6,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 77,
        consumptionsF2: 62,
        consumptionsF3: 44,
        consumptionsF2F3: 106
      }, {
        month: "Apr",
        numericalMonth: 3,
        year: "2024",
        lastYear: "2023",
        lastYearConsumptions: 165,
        lastYearPercentDiff: 2,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 57,
        consumptionsF2: 56,
        consumptionsF3: 55,
        consumptionsF2F3: 111
      }, {
        month: "Mag",
        numericalMonth: 4,
        year: "2024",
        lastYear: "2023",
        lastYearConsumptions: 164,
        lastYearPercentDiff: -1,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 69,
        consumptionsF2: 50,
        consumptionsF3: 44,
        consumptionsF2F3: 94
      }, {
        month: "Giu",
        numericalMonth: 5,
        year: "2024",
        lastYear: "2023",
        lastYearConsumptions: 255,
        lastYearPercentDiff: -33,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 73,
        consumptionsF2: 57,
        consumptionsF3: 42,
        consumptionsF2F3: 99
      }, {
        month: "Lug",
        numericalMonth: 6,
        year: "2024",
        lastYear: "2023",
        lastYearConsumptions: 379,
        lastYearPercentDiff: 2,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 235,
        consumptionsF2: 88,
        consumptionsF3: 63,
        consumptionsF2F3: 151
      }]
    }]
  });
});

