            documentoContrattuale: "/content/dam/enigaseluce/documenti/campagna/allegati-offerte/POWER_BASE_LXNOIV.pdf",
            prezzoAllingrossoLuce: null,
            prezzoAlConsumoLuce: null,
            tooltipLuceCarrelloInPaginaPrezziIndicizzati: null,
            tooltipLuceCarrelloInPaginaPrezzoAllingrosso: null
          },
          contentFragmentGas: {
            _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/hub-pernoi/pernoi/fragment-offerta/per-noi-figlio-gas",
            _variation: "master",
            opzione_green: true,
            opzione_green_obbligatoria: true,
            codice_cpq: "GXNOIVBAS110724",
            commercializzazioneGasMese: "5,28",
            commercializzazioneEVenditaGasAnnuo: "(pari a 63,36 €/anno)",
            commercializzazioneGasSmc: "0,3960",
            commercializzazioneGasSmcScontato: null,
            percentualeCommercializzazioneGas: "8",
            corrispettivoFissoGasAnno: null,
            spesaTrasportoGas: null,
            percentualeSpesaTrasportoGas: "45",
            corrispettivoFissoGasPercentuale: null,
            corrispettivoFissoGasMese: null,
            corrispettivoVariabileGas: null,
            corrispettivoVariabileGasScontato: null,
            corrispettivoVariabileGasPercentuale: "47",
            parametroAlfaGas: null,
            parametroAlfaPercentualeGas: null,
            corrispettivoVariabileIndexGas: null,
            percentualeVariabileIndexGas: null,
            invertPricesGas: false,
            tipologiaScontoGas: null,
            scontoDigitaleGasEnabled: false,
            scontoAddebitoDirettoGas: false,
            labelScontoAddebitoDirettoGas: null,
            titoloBoxScontoConfigurazionePagamentoAttivabileGas: null,
            paragrafoBoxScontoConfigurazionePagamentoAttivabileGas: null,
            titoloBoxScontoConfigurazionePagamentoAttivoGas: null,
            paragrafoBoxScontoConfigurazionePagamentoAttivoGas: null,
            informazioniCarrelloGas: null,
            documentoContrattuale: "/content/dam/enigaseluce/documenti/campagna/allegati-offerte/GAS_BASE_GXNOIV.pdf",
            prezzoAllingrossoGas: null,
            prezzoAlConsumoGas: null,
            tooltipGasCarrelloInPaginaPrezzoAllingrosso: null
          },
          contentFragmentPromo: null,
          documentoContrattuale: "/content/dam/enigaseluce/documenti/campagna/allegati-offerte/DUAL_BASE_LXNOIV-GXNOIV.pdf",
          infoScontoDigitaleCarrelloAStep4: {
            plaintext: null
          },
          showNotaCarrelloAStep5: false,
          infoCarrelloAStep5: {
            plaintext: null
          },
          usaFragmentInNuoveAttivazioni: true,
          invertPricesLuce: false,
          scontoPercentualeLuce: [0],
          placeholderScontoPercentualeLuce: ["", ""],
          scontoDigitaleLuceEnabled: false,
          scontoAddebitoDirettoLuce: false,
          labelScontoAddebitoDirettoLuce: null,
          scontoPercentualeAddebitoDirettoLuce: null,
          placeholderScontoPercentualeAddebitoDirettoLuce: null,
          percentualeTrasportoLuce: null,
          spesaTrasportoLuce: null,
          corrispettivoLuceMonorarioPrezzo: null,
          corrispettivoLuceMonorarioScontato: null,
          corrispettivoLuceMonorarioPercentuale: null,
          corrispettivoLuceBiorarioF1: null,
          corrispettivoLuceBiorarioF1Scontato: null,
          corrispettivoLuceBiorarioF23: null,
          corrispettivoLuceBiorarioF23Scontato: null,
          commercializzazioneLuceMese: null,
          commercializzazioneEVenditaLuceAnnuo: null,
          percentualeCommercializzazioneLuce: null,
          componenteDispacciamentoLuceAnno: null,
          percentualeDispacciamentoLuce: null,
          prezzoPerequazioneEnergia: null,
          corrispettivoVariabileLuceMonorario: null,
          corrispettivoVariabileLuceMonorarioScontato: null,
          corrispettivoVariabileLuceF1: null,
          corrispettivoVariabileLuceF1Scontato: null,
          corrispettivoVariabileLuceF23: null,
          corrispettivoVariabileLuceF23Scontato: null,
          corrispettivoFissoLuceAnno: null,
          corrispettivoFissoLucePercentuale: null,
          corrispettivoFissoLuceMese: null,
          corrispettivoVariabileLuce: null,
          corrispettivoVariabileLuceScontato: null,
          corrispettivoVariabileLucePercentuale: null,
          informazioniCarrelloLuce: null,
          informativaCorrispettiviSecondoAnnoF1: {
            plaintext: null
          },
          informativaCorrispettiviSecondoAnnoF23: {
            plaintext: null
          },
          informativaCorrispettiviSecondoAnnoFascia24: {
            plaintext: null
          },
          parametroAlfa: null,
          parametroAlfaPercentuale: null,
          corrispettivoVariabileIndexLuce: null,
          percentualeVariabileIndexLuce: null,
          tooltipCarrelloLuceH24: {
            plaintext: null
          },
          tooltipCarrelloLuceF1: {
            plaintext: null
          },
          tooltipCarrelloLuceF23: {
            plaintext: null
          },
          invertPricesGas: false,
          scontoPercentualeGas: [0],
          placeholderScontoPercentualeGas: ["", ""],
          scontoDigitaleGasEnabled: false,
          scontoAddebitoDirettoGas: false,
          labelScontoAddebitoDirettoGas: null,
          scontoPercentualeAddebitoDirettoGas: null,
          placeholderScontoPercentualeAddebitoDirettoGas: null,
          commercializzazioneGasMese: null,
          commercializzazioneEVenditaGasAnnuo: null,
          commercializzazioneGasSmc: null,
          commercializzazioneGasSmcScontato: null,
          percentualeCommercializzazioneGas: null,
          spesaTrasportoGas: null,
          percentualeSpesaTrasportoGas: null,
          corrispettivoFissoGasAnno: null,
          corrispettivoFissoGasPercentuale: null,
          corrispettivoFissoGasMese: null,
          corrispettivoVariabileGas: null,
          corrispettivoVariabileGasScontato: null,
          corrispettivoVariabileGasPercentuale: null,
          informazioniCarrelloGas: null,
          informativaCorrispettiviSecondoAnnoGas: {
            plaintext: null
          },
          parametroAlfaGas: null,
          parametroAlfaPercentualeGas: null,
          corrispettivoVariabileIndexGas: null,
          percentualeVariabileIndexGas: null,
          tooltipCarrelloGas: {
            plaintext: null
          },
          attivazioneVariantePrezziIndicizzati: false,
          notaStep4CarrelloAStep: {
            plaintext: null
          }
        }, {
          _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/hub-pernoi/pernoi-extra/fragment-offerta/pernoi-extra",
          codiceOfferta: "BASE_LXNOIV-GXNOIV",
          codiceCampagna: "BASE_LXNOIV-GXNOIV",
          codiceCanale: "XNOIEXTRA",
          codiceTpCanale: "CV",
          costocambioprodotto: "0",
          domiciliazione_obbligatoria: true,
          web_bolletta_obbligatoria: true,
          mail_aziendale: false,
          colore_esadecimale_offerta: "#E30613",
          coupon: null,
          codiceConvenzione: "XNOIEXTRA",
          modalitaOperativeAttive: "ATTIVAZIONE | SWITCH IN | CAMBIO PRODOTTO | VOLTURA CON SWITCH | VOLTURA",
          clusterFw: null,
          dataInizioCampagna: "2021-10-19T00:00:00.000+02:00",
          dataFineCampagna: "17/09/2024",
          nomeOfferta: {
            plaintext: "PerNoi"
          },
          introduzioneOfferta: {
            plaintext: "L’offerta più vantaggiosa di Plenitude, pensata per le persone del Gruppo Eni."
          },
          imgHeroBanner: {
            __typename: "ImageRef"
          },
          vsp1Titolo: "PLENITUDE INSIEME",
          vsp1Descrizione: {
            plaintext: "Un mondo di vantaggi"
          },
          vsp2Titolo: null,
          vsp2Descrizione: {
            plaintext: null
          },
          vsp3Titolo: null,
          vsp3Descrizione: {
            plaintext: null
          },
          imgSellingPoint: null,
          dataFineOfferta: "2021-11-19T00:00:00.000+01:00",
          durataCondizioniEconomiche: "24 mesi",
          noteLegaliHeroBanner: {
            plaintext: ""
          },
          noteLegaliFondoPagina: [{
            plaintext: "¹Il Corrispettivo luce e il Corrispettivo gas costituiscono rispettivamente, al netto delle imposte, il [res-BASE_LXNOIV-GXNOIV][corrispettivo_monorario_luce_percentuale]% circa della spesa annuale per la luce e il [res-BASE_LXNOIV-GXNOIV][corrispettivo_variabile_gas_percentuale]% di quella per il gas per un cliente tipo. Le voci di Commercializzazione e Vendita pesano rispettivamente il [res-BASE_LXNOIV-GXNOIV][percentuale_commercializzazione_vendita_luce]% per la luce - considerando anche la componente di dispacciamento di [res-BASE_LXNOIV-GXNOIV][dispacciamento_luce_euro_anno] €/anno - e il [res-BASE_LXNOIV-GXNOIV][percentuale_commercializzazione_vendita_gas]% per il gas della spesa annua ante imposte di un cliente tipo."
          }, {
            plaintext: "²Il valore del Corrispettivo Luce al netto delle Perdite di Rete è invariabile per 24 mesi dall’avvio della fornitura."
          }, {
            plaintext: "³Per la quantificazione di questo valore sono stati presi in considerazione i seguenti vantaggi: x2 ristoranti, Sky Wifi, Gazzetta, Mondadori. Termini e condizioni su insieme.eniplenitude.com."
          }],
          tipologiaScontoDUAL: "obbligaScelteStep5",
          scontoDigitaleDualEnabled: false,
          scontoAddebitoDirettoDual: false,
          obbligaConfigurazionePagamento: "diretto",
          obbligaTipoBolletta: "digitale",
          labelScontoAddebitoDirettoDual: null,
          titoloBoxScontoConfigurazionePagamentoAttivabileDual: null,
          paragrafoBoxScontoConfigurazionePagamentoAttivabileDual: null,
          titoloBoxScontoConfigurazionePagamentoAttivoDual: null,
          paragrafoBoxScontoConfigurazionePagamentoAttivoDual: null,
          contentFragmentLuce: {
            _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/hub-pernoi/pernoi/fragment-offerta/per-noi-figlio-luce",
            _variation: "master",
            opzione_green: false,
            opzione_green_obbligatoria: true,
            codice_cpq: "LXNOIVBAS110724",
            opzione_bioraria: true,
            percentualeTrasportoLuce: "13",
            spesaTrasportoLuce: "36",
            corrispettivoLuceMonorarioPrezzo: "0,1100",
            corrispettivoLuceMonorarioScontato: null,
            corrispettivoLuceMonorarioPercentuale: "46",
            corrispettivoLuceBiorarioF1: "0,1132",
            corrispettivoLuceBiorarioF1Scontato: null,
            corrispettivoLuceBiorarioF23: "0,1081",
            corrispettivoLuceBiorarioF23Scontato: null,
            commercializzazioneLuceMese: "5,76",
            commercializzazioneEVenditaLuceAnnuo: "(pari a 69,12 €/anno)",
            percentualeCommercializzazioneLuce: "11",
            componenteDispacciamentoLuceAnno: "1,3183",
            percentualeDispacciamentoLuce: null,
            prezzoPerequazioneEnergia: null,
            corrispettivoVariabileLuceMonorario: null,
            corrispettivoVariabileLuceMonorarioScontato: null,
            corrispettivoVariabileLuceF1: null,
            corrispettivoVariabileLuceF1Scontato: null,
            corrispettivoVariabileLuceF23: null,
            corrispettivoVariabileLuceF23Scontato: null,
            corrispettivoFissoLuceAnno: null,
            corrispettivoFissoLucePercentuale: null,
            corrispettivoFissoLuceMese: null,
            corrispettivoVariabileLuce: null,
            corrispettivoVariabileLuceScontato: null,
            corrispettivoVariabileLucePercentuale: null,
            parametroAlfa: null,
            parametroAlfaPercentuale: null,
            corrispettivoVariabileIndexLuce: null,
            percentualeVariabileIndexLuce: null,
            informazioniCarrelloLuce: null,
            invertPricesLuce: false,
            tipologiaScontoLuce: null,
            scontoDigitaleLuceEnabled: false,
            scontoAddebitoDirettoLuce: false,
            labelScontoAddebitoDirettoLuce: null,
            titoloBoxScontoConfigurazionePagamentoAttivabileLuce: null,
            paragrafoBoxScontoConfigurazionePagamentoAttivabileLuce: null,
            titoloBoxScontoConfigurazionePagamentoAttivoLuce: null,
            paragrafoBoxScontoConfigurazionePagamentoAttivoLuce: null,
            documentoContrattuale: "/content/dam/enigaseluce/documenti/campagna/allegati-offerte/POWER_BASE_LXNOIV.pdf",
            prezzoAllingrossoLuce: null,
            prezzoAlConsumoLuce: null,
            tooltipLuceCarrelloInPaginaPrezziIndicizzati: null,
            tooltipLuceCarrelloInPaginaPrezzoAllingrosso: null
          },
          contentFragmentGas: {
            _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/hub-pernoi/pernoi/fragment-offerta/per-noi-figlio-gas",
            _variation: "master",
            opzione_green: true,
            opzione_green_obbligatoria: true,
            codice_cpq: "GXNOIVBAS110724",
            commercializzazioneGasMese: "5,28",
            commercializzazioneEVenditaGasAnnuo: "(pari a 63,36 €/anno)",
            commercializzazioneGasSmc: "0,3960",
            commercializzazioneGasSmcScontato: null,
            percentualeCommercializzazioneGas: "8",
            corrispettivoFissoGasAnno: null,
            spesaTrasportoGas: null,
            percentualeSpesaTrasportoGas: "45",
            corrispettivoFissoGasPercentuale: null,
            corrispettivoFissoGasMese: null,
            corrispettivoVariabileGas: null,
            corrispettivoVariabileGasScontato: null,
            corrispettivoVariabileGasPercentuale: "47",
            parametroAlfaGas: null,
            parametroAlfaPercentualeGas: null,
            corrispettivoVariabileIndexGas: null,
            percentualeVariabileIndexGas: null,
            invertPricesGas: false,
            tipologiaScontoGas: null,
            scontoDigitaleGasEnabled: false,
            scontoAddebitoDirettoGas: false,
            labelScontoAddebitoDirettoGas: null,
            titoloBoxScontoConfigurazionePagamentoAttivabileGas: null,
            paragrafoBoxScontoConfigurazionePagamentoAttivabileGas: null,
            titoloBoxScontoConfigurazionePagamentoAttivoGas: null,
            paragrafoBoxScontoConfigurazionePagamentoAttivoGas: null,
            informazioniCarrelloGas: null,
            documentoContrattuale: "/content/dam/enigaseluce/documenti/campagna/allegati-offerte/GAS_BASE_GXNOIV.pdf",
            prezzoAllingrossoGas: null,
            prezzoAlConsumoGas: null,
            tooltipGasCarrelloInPaginaPrezzoAllingrosso: null
          },
          contentFragmentPromo: null,
          documentoContrattuale: "/content/dam/enigaseluce/documenti/campagna/allegati-offerte/DUAL_BASE_LXNOIV-GXNOIV.pdf",
          infoScontoDigitaleCarrelloAStep4: {
            plaintext: null
          },
          showNotaCarrelloAStep5: false,
          infoCarrelloAStep5: {
            plaintext: null
          },
          usaFragmentInNuoveAttivazioni: true,
          invertPricesLuce: false,
          scontoPercentualeLuce: [0],
          placeholderScontoPercentualeLuce: ["", " "],
          scontoDigitaleLuceEnabled: false,
          scontoAddebitoDirettoLuce: false,
          labelScontoAddebitoDirettoLuce: null,
          scontoPercentualeAddebitoDirettoLuce: null,
          placeholderScontoPercentualeAddebitoDirettoLuce: null,
          percentualeTrasportoLuce: null,
          spesaTrasportoLuce: null,
          corrispettivoLuceMonorarioPrezzo: null,
          corrispettivoLuceMonorarioScontato: null,
          corrispettivoLuceMonorarioPercentuale: null,
          corrispettivoLuceBiorarioF1: null,
          corrispettivoLuceBiorarioF1Scontato: null,
          corrispettivoLuceBiorarioF23: null,
          corrispettivoLuceBiorarioF23Scontato: null,
          commercializzazioneLuceMese: null,
          commercializzazioneEVenditaLuceAnnuo: "(pari a 69,88 €/anno)",
          percentualeCommercializzazioneLuce: null,
          componenteDispacciamentoLuceAnno: null,
          percentualeDispacciamentoLuce: null,
          prezzoPerequazioneEnergia: null,
          corrispettivoVariabileLuceMonorario: null,
          corrispettivoVariabileLuceMonorarioScontato: null,
          corrispettivoVariabileLuceF1: null,
          corrispettivoVariabileLuceF1Scontato: null,
          corrispettivoVariabileLuceF23: null,
          corrispettivoVariabileLuceF23Scontato: null,
          corrispettivoFissoLuceAnno: null,
          corrispettivoFissoLucePercentuale: null,
          corrispettivoFissoLuceMese: null,
          corrispettivoVariabileLuce: null,
          corrispettivoVariabileLuceScontato: null,
          corrispettivoVariabileLucePercentuale: null,
          informazioniCarrelloLuce: null,
          informativaCorrispettiviSecondoAnnoF1: {
            plaintext: null
          },
          informativaCorrispettiviSecondoAnnoF23: {
            plaintext: null
          },
          informativaCorrispettiviSecondoAnnoFascia24: {
            plaintext: null
          },
          parametroAlfa: null,
          parametroAlfaPercentuale: null,
          corrispettivoVariabileIndexLuce: null,
          percentualeVariabileIndexLuce: null,
          tooltipCarrelloLuceH24: {
            plaintext: null
          },
          tooltipCarrelloLuceF1: {
            plaintext: null
          },
          tooltipCarrelloLuceF23: {
            plaintext: null
          },
          invertPricesGas: false,
          scontoPercentualeGas: [0],
          placeholderScontoPercentualeGas: ["", ""],
          scontoDigitaleGasEnabled: false,
          scontoAddebitoDirettoGas: false,
          labelScontoAddebitoDirettoGas: null,
          scontoPercentualeAddebitoDirettoGas: null,
          placeholderScontoPercentualeAddebitoDirettoGas: null,
          commercializzazioneGasMese: null,
          commercializzazioneEVenditaGasAnnuo: null,
          commercializzazioneGasSmc: null,
          commercializzazioneGasSmcScontato: null,
          percentualeCommercializzazioneGas: null,
          spesaTrasportoGas: null,
          percentualeSpesaTrasportoGas: null,
          corrispettivoFissoGasAnno: null,
          corrispettivoFissoGasPercentuale: null,
          corrispettivoFissoGasMese: null,
          corrispettivoVariabileGas: null,
          corrispettivoVariabileGasScontato: null,
          corrispettivoVariabileGasPercentuale: null,
          informazioniCarrelloGas: null,
          informativaCorrispettiviSecondoAnnoGas: {
            plaintext: null
          },
          parametroAlfaGas: null,
          parametroAlfaPercentualeGas: null,
          corrispettivoVariabileIndexGas: null,
          percentualeVariabileIndexGas: null,
          tooltipCarrelloGas: {
            plaintext: null
          },
          attivazioneVariantePrezziIndicizzati: false,
          notaStep4CarrelloAStep: {
            plaintext: null
          }
        }, {
          _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/hub-pernoi/pernoi-finproject/fragment-offerta/pernoi-finproject",
          codiceOfferta: "BASE_LXNOIV-GXNOIV",
          codiceCampagna: "BASE_LXNOIV-GXNOIV",
          codiceCanale: "VERS22",
          codiceTpCanale: "CV",
          costocambioprodotto: "0",
          domiciliazione_obbligatoria: false,
          web_bolletta_obbligatoria: false,
          mail_aziendale: false,
          colore_esadecimale_offerta: null,
          coupon: null,
          codiceConvenzione: "VERS22",
          modalitaOperativeAttive: null,
          clusterFw: null,
          dataInizioCampagna: "2021-10-19T00:00:00.000+02:00",
          dataFineCampagna: "12/05/2024",
          nomeOfferta: {
            plaintext: "PerNoi"
          },
          introduzioneOfferta: {
            plaintext: "L’offerta più vantaggiosa di Plenitude, pensata per le persone di Finproject."
          },
          imgHeroBanner: {
            __typename: "ImageRef"
          },
          vsp1Titolo: "PLENITUDE INSIEME",
          vsp1Descrizione: {
            plaintext: "Un mondo di vantaggi"
          },
          vsp2Titolo: null,
          vsp2Descrizione: {
            plaintext: null
          },
          vsp3Titolo: null,
          vsp3Descrizione: {
            plaintext: null
          },
          imgSellingPoint: null,
          dataFineOfferta: "2021-11-19T00:00:00.000+01:00",
          durataCondizioniEconomiche: "24 mesi",
          noteLegaliHeroBanner: {
            plaintext: "Sconto fino a 140€ riconosciuto in bolletta (70€ a fornitura, 5,84€/mese)."
          },
          noteLegaliFondoPagina: [{
            plaintext: "¹Il Corrispettivo luce e il Corrispettivo gas costituiscono rispettivamente, al netto delle imposte, il [res-BASE_LXNOIV-GXNOIV][corrispettivo_monorario_luce_percentuale]% circa della spesa annuale per la luce e il [res-BASE_LXNOIV-GXNOIV][corrispettivo_variabile_gas_percentuale]% di quella per il gas per un cliente tipo. Le voci di Commercializzazione e Vendita pesano rispettivamente il [res-BASE_LXNOIV-GXNOIV][percentuale_commercializzazione_vendita_luce]% per la luce - considerando anche la componente di dispacciamento di [res-BASE_LXNOIV-GXNOIV][dispacciamento_luce_euro_anno] €/anno - e il [res-BASE_LXNOIV-GXNOIV][percentuale_commercializzazione_vendita_gas]% per il gas della spesa annua ante imposte di un cliente tipo."
          }, {
            plaintext: "²Il valore del Corrispettivo Luce al netto delle Perdite di Rete è invariabile per 24 mesi dall’avvio della fornitura."
          }, {
            plaintext: "³Per la quantificazione di questo valore sono stati presi in considerazione i seguenti vantaggi: x2 ristoranti, Napster, Mondadori, Sky. Termini e condizioni su insieme.eniplenitude.com."
          }],
          tipologiaScontoDUAL: "obbligaScelteStep5",
          scontoDigitaleDualEnabled: false,
          scontoAddebitoDirettoDual: false,
          obbligaConfigurazionePagamento: "diretto",
          obbligaTipoBolletta: "digitale",
          labelScontoAddebitoDirettoDual: null,
          titoloBoxScontoConfigurazionePagamentoAttivabileDual: null,
          paragrafoBoxScontoConfigurazionePagamentoAttivabileDual: null,
          titoloBoxScontoConfigurazionePagamentoAttivoDual: null,
          paragrafoBoxScontoConfigurazionePagamentoAttivoDual: null,
          contentFragmentLuce: {
            _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/hub-pernoi/pernoi/fragment-offerta/per-noi-figlio-luce",
            _variation: "master",
            opzione_green: false,
            opzione_green_obbligatoria: true,
            codice_cpq: "LXNOIVBAS110724",
            opzione_bioraria: true,
            percentualeTrasportoLuce: "13",
            spesaTrasportoLuce: "36",
            corrispettivoLuceMonorarioPrezzo: "0,1100",
            corrispettivoLuceMonorarioScontato: null,
            corrispettivoLuceMonorarioPercentuale: "46",
            corrispettivoLuceBiorarioF1: "0,1132",
            corrispettivoLuceBiorarioF1Scontato: null,
            corrispettivoLuceBiorarioF23: "0,1081",
            corrispettivoLuceBiorarioF23Scontato: null,
            commercializzazioneLuceMese: "5,76",
            commercializzazioneEVenditaLuceAnnuo: "(pari a 69,12 €/anno)",
            percentualeCommercializzazioneLuce: "11",
            componenteDispacciamentoLuceAnno: "1,3183",
            percentualeDispacciamentoLuce: null,
            prezzoPerequazioneEnergia: null,
            corrispettivoVariabileLuceMonorario: null,
            corrispettivoVariabileLuceMonorarioScontato: null,
            corrispettivoVariabileLuceF1: null,
            corrispettivoVariabileLuceF1Scontato: null,
            corrispettivoVariabileLuceF23: null,
            corrispettivoVariabileLuceF23Scontato: null,
            corrispettivoFissoLuceAnno: null,
            corrispettivoFissoLucePercentuale: null,
            corrispettivoFissoLuceMese: null,
            corrispettivoVariabileLuce: null,
            corrispettivoVariabileLuceScontato: null,
            corrispettivoVariabileLucePercentuale: null,
            parametroAlfa: null,
            parametroAlfaPercentuale: null,
            corrispettivoVariabileIndexLuce: null,
            percentualeVariabileIndexLuce: null,
            informazioniCarrelloLuce: null,
            invertPricesLuce: false,
            tipologiaScontoLuce: null,
            scontoDigitaleLuceEnabled: false,
            scontoAddebitoDirettoLuce: false,
            labelScontoAddebitoDirettoLuce: null,
            titoloBoxScontoConfigurazionePagamentoAttivabileLuce: null,
            paragrafoBoxScontoConfigurazionePagamentoAttivabileLuce: null,
            titoloBoxScontoConfigurazionePagamentoAttivoLuce: null,
            paragrafoBoxScontoConfigurazionePagamentoAttivoLuce: null,
            documentoContrattuale: "/content/dam/enigaseluce/documenti/campagna/allegati-offerte/POWER_BASE_LXNOIV.pdf",
            prezzoAllingrossoLuce: null,
            prezzoAlConsumoLuce: null,
            tooltipLuceCarrelloInPaginaPrezziIndicizzati: null,
            tooltipLuceCarrelloInPaginaPrezzoAllingrosso: null
