            paragrafoBoxScontoConfigurazionePagamentoAttivabileLuce: "Hai il 5% di sconto sui corrispettivi luce e/o gas per 12 mesi di fornitura.",
            titoloBoxScontoConfigurazionePagamentoAttivoLuce: "SCONTO ADDEBITO DIRETTO ATTIVO",
            paragrafoBoxScontoConfigurazionePagamentoAttivoLuce: null,
            documentoContrattuale: "/content/dam/enigaseluce/documenti/campagna/allegati-offerte/POWER_BASE_LINSV.pdf",
            prezzoAllingrossoLuce: null,
            prezzoAlConsumoLuce: null,
            tooltipLuceCarrelloInPaginaPrezziIndicizzati: null,
            tooltipLuceCarrelloInPaginaPrezzoAllingrosso: null
          },
          contentFragmentGas: {
            _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/energia-sempre-piu/content-fragment/energia-sempre-piu-figlio-gas",
            _variation: "master",
            opzione_green: true,
            opzione_green_obbligatoria: true,
            codice_cpq: "GINSVBAS110325",
            commercializzazioneGasMese: "12",
            commercializzazioneEVenditaGasAnnuo: "(pari a 144 €/anno)",
            commercializzazioneGasSmc: "0,6700",
            commercializzazioneGasSmcScontato: null,
            percentualeCommercializzazioneGas: "12",
            corrispettivoFissoGasAnno: null,
            spesaTrasportoGas: null,
            percentualeSpesaTrasportoGas: "33",
            corrispettivoFissoGasPercentuale: null,
            corrispettivoFissoGasMese: "55",
            corrispettivoVariabileGas: null,
            corrispettivoVariabileGasScontato: null,
            corrispettivoVariabileGasPercentuale: null,
            parametroAlfaGas: null,
            parametroAlfaPercentualeGas: null,
            corrispettivoVariabileIndexGas: null,
            percentualeVariabileIndexGas: null,
            invertPricesGas: false,
            scontoPercentualeGas: [5],
            tipologiaScontoGas: "addebitoDirettoGas",
            scontoDigitaleGasEnabled: true,
            scontoAddebitoDirettoGas: true,
            labelScontoAddebitoDirettoGas: null,
            titoloBoxScontoConfigurazionePagamentoAttivabileGas: "RISPARMIA CON L’ADDEBITO DIRETTO",
            paragrafoBoxScontoConfigurazionePagamentoAttivabileGas: "Hai il 5% di sconto sui corrispettivi luce e/o gas per 12 mesi di fornitura.",
            titoloBoxScontoConfigurazionePagamentoAttivoGas: "SCONTO ADDEBITO DIRETTO ATTIVO",
            paragrafoBoxScontoConfigurazionePagamentoAttivoGas: null,
            informazioniCarrelloGas: `Se hai bisogno di un'attivazione luce per box, soffitte e cantine scopri la nostra offerta <a href="/offerta/casa/gas-e-luce/flexi-pertinenze-luce" target="_blank">Flexi Pertinenze</a>.`,
            documentoContrattuale: "/content/dam/enigaseluce/documenti/campagna/allegati-offerte/GAS_BASE_GINSV.pdf",
            prezzoAllingrossoGas: null,
            prezzoAlConsumoGas: null,
            tooltipGasCarrelloInPaginaPrezzoAllingrosso: null
          },
          contentFragmentPromo: null,
          documentoContrattuale: "/content/dam/enigaseluce/documenti/campagna/allegati-offerte/DUAL_BASE_LINSV-GINSV.pdf",
          infoScontoDigitaleCarrelloAStep4: {
            plaintext: "Se non sai cosa scegliere, non ti preoccupare. La scelta di un profilo non adatto alle tue abitudini di consumo ha un impatto molto limitato sulla tua bolletta, meno di 2€ al mese per un’abitazione con un consumo standard (2.700 kWh all’anno)."
          },
          showNotaCarrelloAStep5: true,
          infoCarrelloAStep5: {
            plaintext: "Ti ricordiamo che se scegli di pagare con il bollettino, ti addebiteremo il deposito cauzionale nella prima bolletta."
          },
          usaFragmentInNuoveAttivazioni: true,
          invertPricesLuce: false,
          scontoPercentualeLuce: [0],
          placeholderScontoPercentualeLuce: null,
          scontoDigitaleLuceEnabled: false,
          scontoAddebitoDirettoLuce: false,
          labelScontoAddebitoDirettoLuce: null,
          scontoPercentualeAddebitoDirettoLuce: null,
          placeholderScontoPercentualeAddebitoDirettoLuce: null,
          percentualeTrasportoLuce: null,
          spesaTrasportoLuce: null,
          corrispettivoLuceMonorarioPrezzo: null,
          corrispettivoLuceMonorarioScontato: null,
          corrispettivoLuceMonorarioPercentuale: null,
          corrispettivoLuceBiorarioF1: null,
          corrispettivoLuceBiorarioF1Scontato: null,
          corrispettivoLuceBiorarioF23: null,
          corrispettivoLuceBiorarioF23Scontato: null,
          commercializzazioneLuceMese: null,
          commercializzazioneEVenditaLuceAnnuo: null,
          percentualeCommercializzazioneLuce: null,
          componenteDispacciamentoLuceAnno: null,
          percentualeDispacciamentoLuce: null,
          prezzoPerequazioneEnergia: null,
          corrispettivoVariabileLuceMonorario: null,
          corrispettivoVariabileLuceMonorarioScontato: null,
          corrispettivoVariabileLuceF1: null,
          corrispettivoVariabileLuceF1Scontato: null,
          corrispettivoVariabileLuceF23: null,
          corrispettivoVariabileLuceF23Scontato: null,
          corrispettivoFissoLuceAnno: null,
          corrispettivoFissoLucePercentuale: null,
          corrispettivoFissoLuceMese: null,
          corrispettivoVariabileLuce: null,
          corrispettivoVariabileLuceScontato: null,
          corrispettivoVariabileLucePercentuale: null,
          informazioniCarrelloLuce: null,
          informativaCorrispettiviSecondoAnnoF1: {
            plaintext: null
          },
          informativaCorrispettiviSecondoAnnoF23: {
            plaintext: null
          },
          informativaCorrispettiviSecondoAnnoFascia24: {
            plaintext: null
          },
          parametroAlfa: null,
          parametroAlfaPercentuale: null,
          corrispettivoVariabileIndexLuce: null,
          percentualeVariabileIndexLuce: null,
          tooltipCarrelloLuceH24: {
            plaintext: null
          },
          tooltipCarrelloLuceF1: {
            plaintext: null
          },
          tooltipCarrelloLuceF23: {
            plaintext: null
          },
          invertPricesGas: false,
          scontoPercentualeGas: [0],
          placeholderScontoPercentualeGas: null,
          scontoDigitaleGasEnabled: false,
          scontoAddebitoDirettoGas: false,
          labelScontoAddebitoDirettoGas: null,
          scontoPercentualeAddebitoDirettoGas: null,
          placeholderScontoPercentualeAddebitoDirettoGas: null,
          commercializzazioneGasMese: null,
          commercializzazioneEVenditaGasAnnuo: null,
          commercializzazioneGasSmc: null,
          commercializzazioneGasSmcScontato: null,
          percentualeCommercializzazioneGas: null,
          spesaTrasportoGas: null,
          percentualeSpesaTrasportoGas: null,
          corrispettivoFissoGasAnno: null,
          corrispettivoFissoGasPercentuale: null,
          corrispettivoFissoGasMese: null,
          corrispettivoVariabileGas: null,
          corrispettivoVariabileGasScontato: null,
          corrispettivoVariabileGasPercentuale: null,
          informazioniCarrelloGas: null,
          informativaCorrispettiviSecondoAnnoGas: {
            plaintext: null
          },
          parametroAlfaGas: null,
          parametroAlfaPercentualeGas: null,
          corrispettivoVariabileIndexGas: null,
          percentualeVariabileIndexGas: null,
          tooltipCarrelloGas: {
            plaintext: null
          },
          attivazioneVariantePrezziIndicizzati: false,
          notaStep4CarrelloAStep: {
            plaintext: null
          }
        }]
      }
    }
  });
});

