            corrispettivoFissoLucePercentuale: null,
            corrispettivoFissoLuceMese: null,
            corrispettivoVariabileLuce: null,
            corrispettivoVariabileLuceScontato: null,
            corrispettivoVariabileLucePercentuale: null,
            parametroAlfa: null,
            parametroAlfaPercentuale: null,
            corrispettivoVariabileIndexLuce: null,
            percentualeVariabileIndexLuce: null,
            informazioniCarrelloLuce: "*Prezzo scontato valido fino al 29/06 per chi passa a Plenitude da un altro fornitore tramite i canali abilitati (vedi Faq dedicata)  <br>**Corrispettivo base della Fixa Time applicato dal 11/06 al 10/07",
            invertPricesLuce: false,
            scontoPercentualeLuce: [5],
            tipologiaScontoLuce: "addebitoDirettoLuce",
            scontoDigitaleLuceEnabled: false,
            scontoAddebitoDirettoLuce: true,
            labelScontoAddebitoDirettoLuce: null,
            titoloBoxScontoConfigurazionePagamentoAttivabileLuce: "RISPARMIA CON L’ADDEBITO DIRETTO",
            paragrafoBoxScontoConfigurazionePagamentoAttivabileLuce: "Hai il 5% di sconto sui corrispettivi luce e/o gas per 12 mesi di fornitura.",
            titoloBoxScontoConfigurazionePagamentoAttivoLuce: "SCONTO ADDEBITO DIRETTO ATTIVO",
            paragrafoBoxScontoConfigurazionePagamentoAttivoLuce: null,
            documentoContrattuale: "/content/dam/enigaseluce/documenti/campagna/allegati-offerte/POWER_BASE_LFIXATIV.pdf",
            prezzoAllingrossoLuce: null,
            prezzoAlConsumoLuce: null,
            tooltipLuceCarrelloInPaginaPrezziIndicizzati: null,
            tooltipLuceCarrelloInPaginaPrezzoAllingrosso: null
          },
          contentFragmentGas: {
            _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/fixa-time/content-fragment/fixa-time-figlio-gas",
            _variation: "master",
            opzione_green: true,
            opzione_green_obbligatoria: true,
            codice_cpq: "GFIXATIVBAS110625",
            commercializzazioneGasMese: "12",
            commercializzazioneEVenditaGasAnnuo: "(pari a 144 €/anno)",
            commercializzazioneGasSmc: "0,3752 | 0,4690",
            commercializzazioneGasSmcScontato: null,
            percentualeCommercializzazioneGas: "15",
            corrispettivoFissoGasAnno: null,
            spesaTrasportoGas: null,
            percentualeSpesaTrasportoGas: "37",
            corrispettivoFissoGasPercentuale: "48",
            corrispettivoFissoGasMese: null,
            corrispettivoVariabileGas: null,
            corrispettivoVariabileGasScontato: null,
            corrispettivoVariabileGasPercentuale: null,
            parametroAlfaGas: null,
            parametroAlfaPercentualeGas: null,
            corrispettivoVariabileIndexGas: null,
            percentualeVariabileIndexGas: null,
            invertPricesGas: false,
            scontoPercentualeGas: [5],
            tipologiaScontoGas: "addebitoDirettoGas",
            scontoDigitaleGasEnabled: false,
            scontoAddebitoDirettoGas: true,
            labelScontoAddebitoDirettoGas: null,
            titoloBoxScontoConfigurazionePagamentoAttivabileGas: "RISPARMIA CON L’ADDEBITO DIRETTO",
            paragrafoBoxScontoConfigurazionePagamentoAttivabileGas: "Hai il 5% di sconto sui corrispettivi luce e/o gas per 12 mesi di fornitura.",
            titoloBoxScontoConfigurazionePagamentoAttivoGas: "SCONTO ADDEBITO DIRETTO ATTIVO",
            paragrafoBoxScontoConfigurazionePagamentoAttivoGas: null,
            informazioniCarrelloGas: "*Prezzo scontato valido fino al 29/06 per chi passa a Plenitude da un altro fornitore tramite i canali abilitati (vedi Faq dedicata)  <br>**Corrispettivo base della Fixa Time applicato dal 11/06 al 10/07",
            documentoContrattuale: "/content/dam/enigaseluce/documenti/campagna/allegati-offerte/GAS_BASE_GFIXATIV.pdf",
            prezzoAllingrossoGas: null,
            prezzoAlConsumoGas: null,
            tooltipGasCarrelloInPaginaPrezzoAllingrosso: null
          },
          contentFragmentPromo: {
            _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/fixa-time/content-fragment/promo/sunny-days/sunny-days0",
            _variation: "master",
            tipologiaPromozione: ["luce", "gas", "dual"],
            scontoModalitaOperative: "SWITCH IN | VOLTURA CON SWITCH",
            dataInizioPromozione: "2025-03-27T00:01:00.000+01:00",
            dataFinePromozione: "2025-06-30T00:00:00.000+02:00",
            titoloWeborder: "CON I SUNNY DAYS",
            descrizioneWeborder: "Il 20% di sconto sui corrispettivi luce e/o gas fissi a consumo per 12 mesi.",
            immagineWeborder: {
              _path: "/content/dam/enigaseluce/immagini/residenziale/offerte-residenziali/fixa-time/promo/sunny-days/100x100_bollo_sunnydays.png"
            },
            scontoPercentualePromoSummer: null
          },
          prezziBarratiModalitOperativeAttive: "SWITCH IN | VOLTURA CON SWITCH",
          prezziBarratiBadge: "CON I SUNNY DAYS",
          documentoContrattuale: "/content/dam/enigaseluce/documenti/campagna/allegati-offerte/DUAL_BASE_LFIXATIV-GFIXATIV.pdf",
          infoScontoDigitaleCarrelloAStep4: {
            plaintext: "Se non sai cosa scegliere, non ti preoccupare. La scelta di un profilo non adatto alle tue abitudini di consumo ha un impatto molto limitato sulla tua bolletta, meno di 2€ al mese per un’abitazione con un consumo standard (2.700 kWh all’anno)."
          },
          showNotaCarrelloAStep5: true,
          infoCarrelloAStep5: {
            plaintext: "Ti ricordiamo che se scegli di pagare con il bollettino, ti addebiteremo il deposito cauzionale nella prima bolletta."
          },
          usaFragmentInNuoveAttivazioni: false,
          invertPricesLuce: false,
          scontoPercentualeLuce: [0],
          placeholderScontoPercentualeLuce: null,
          scontoDigitaleLuceEnabled: false,
          scontoAddebitoDirettoLuce: false,
          labelScontoAddebitoDirettoLuce: null,
          scontoPercentualeAddebitoDirettoLuce: null,
          placeholderScontoPercentualeAddebitoDirettoLuce: null,
          percentualeTrasportoLuce: null,
          spesaTrasportoLuce: null,
          corrispettivoLuceMonorarioPrezzo: null,
          corrispettivoLuceMonorarioScontato: null,
          corrispettivoLuceMonorarioPercentuale: null,
          corrispettivoLuceBiorarioF1: null,
          corrispettivoLuceBiorarioF1Scontato: null,
          corrispettivoLuceBiorarioF23: null,
          corrispettivoLuceBiorarioF23Scontato: null,
          commercializzazioneLuceMese: null,
          commercializzazioneEVenditaLuceAnnuo: null,
          percentualeCommercializzazioneLuce: null,
          componenteDispacciamentoLuceAnno: null,
          percentualeDispacciamentoLuce: null,
          prezzoPerequazioneEnergia: null,
          corrispettivoVariabileLuceMonorario: null,
          corrispettivoVariabileLuceMonorarioScontato: null,
          corrispettivoVariabileLuceF1: null,
          corrispettivoVariabileLuceF1Scontato: null,
          corrispettivoVariabileLuceF23: null,
          corrispettivoVariabileLuceF23Scontato: null,
          corrispettivoFissoLuceAnno: null,
          corrispettivoFissoLucePercentuale: null,
          corrispettivoFissoLuceMese: null,
          corrispettivoVariabileLuce: null,
          corrispettivoVariabileLuceScontato: null,
          corrispettivoVariabileLucePercentuale: null,
          informazioniCarrelloLuce: null,
          informativaCorrispettiviSecondoAnnoF1: {
            plaintext: null
          },
          informativaCorrispettiviSecondoAnnoF23: {
            plaintext: null
          },
          informativaCorrispettiviSecondoAnnoFascia24: {
            plaintext: null
          },
          parametroAlfa: null,
          parametroAlfaPercentuale: null,
          corrispettivoVariabileIndexLuce: null,
          percentualeVariabileIndexLuce: null,
          tooltipCarrelloLuceH24: {
            plaintext: null
          },
          tooltipCarrelloLuceF1: {
            plaintext: null
          },
          tooltipCarrelloLuceF23: {
            plaintext: null
          },
          invertPricesGas: false,
          scontoPercentualeGas: [0],
          placeholderScontoPercentualeGas: null,
          scontoDigitaleGasEnabled: false,
          scontoAddebitoDirettoGas: false,
          labelScontoAddebitoDirettoGas: null,
          scontoPercentualeAddebitoDirettoGas: null,
          placeholderScontoPercentualeAddebitoDirettoGas: null,
          commercializzazioneGasMese: null,
          commercializzazioneEVenditaGasAnnuo: null,
          commercializzazioneGasSmc: null,
          commercializzazioneGasSmcScontato: null,
          percentualeCommercializzazioneGas: null,
          spesaTrasportoGas: null,
          percentualeSpesaTrasportoGas: null,
          corrispettivoFissoGasAnno: null,
          corrispettivoFissoGasPercentuale: null,
          corrispettivoFissoGasMese: null,
          corrispettivoVariabileGas: null,
          corrispettivoVariabileGasScontato: null,
          corrispettivoVariabileGasPercentuale: null,
          informazioniCarrelloGas: null,
          informativaCorrispettiviSecondoAnnoGas: {
            plaintext: null
          },
          parametroAlfaGas: null,
          parametroAlfaPercentualeGas: null,
          corrispettivoVariabileIndexGas: null,
          percentualeVariabileIndexGas: null,
          tooltipCarrelloGas: {
            plaintext: null
          },
          attivazioneVariantePrezziIndicizzati: false,
          notaStep4CarrelloAStep: {
            plaintext: null
          }
        }]
      }
    }
  });
});

