      pages: `{"hero":{"title":"Fixa Time","description":"<p>L’offerta luce e/o gas con il prezzo bloccato sui corrispettivi fissi a consumo per 12 mesi¹ e il 5% di Sconto Domiciliazione². In più solo online ricevi fino a 40€ di sconto³ in bolletta.</p>","description_short":"<p>L’offerta luce e/o gas con il prezzo bloccato sui corrispettivi fissi a consumo per 12 mesi¹ e il 5% di Sconto Domiciliazione². In più solo online ricevi fino a 40€ di sconto³ in bolletta.</p>","legal":"<p>¹ Il prezzo finale della bolletta può variare ogni mese in base al consumo. ²Hai il 5% di sconto sui corrispettivi fissi a consumo per 12 mesi di fornitura con domiciliazione bancaria attiva. ³Sconto in bolletta sui consumi del 3° mese, 20€ per la materia energia e 20€ per la materia gas naturale, per chi sottoscrive in autonomia solo online.</p>","legal_short":"<p>¹ Il prezzo finale della bolletta può variare ogni mese in base al consumo. ²Hai il 5% di sconto sui corrispettivi fissi a consumo per 12 mesi di fornitura con domiciliazione bancaria attiva. ³Sconto in bolletta sui consumi del 3° mese, 20€ per la materia energia e 20€ per la materia gas naturale, per chi sottoscrive in autonomia solo online.</p>"},"fees":{"title":"Corrispettivi⁴","legal":"<p>**Energia elettrica certificata tramite garanzie di origine come prodotta e immessa in rete da fonti rinnovabili. Ciò che consumi non arriva in maniera diretta da un impianto rinnovabile ma Plenitude acquista certificazioni che attestano l’origine rinnovabile di un quantitativo di energia elettrica immesso in rete pari ai tuoi consumi.<br/><br>**Plenitude finanzia progetti di conservazione forestale acquistando crediti di carbonio per compensare la CO₂ prodotta dal consumo domestico di gas.</p>","legal_short":"<p>**Energia elettrica certificata tramite garanzie di origine come prodotta e immessa in rete da fonti rinnovabili. Ciò che consumi non arriva in maniera diretta da un impianto rinnovabile ma Plenitude acquista certificazioni che attestano l’origine rinnovabile di un quantitativo di energia elettrica immesso in rete pari ai tuoi consumi.<br/><br>***Plenitude finanzia progetti di conservazione acquistando crediti di carbonio per compensare la CO₂ prodotta dal consumo domestico di gas.</p>"},"advantages":{"title":"Vantaggi","subtitle":"<p>Come funziona Fixa Time.</p>","items":[{"icon":"/content/dam/plenitude-it/app-eniplenitude/immagini/icone/Discount.png","title":"Sconto Online","description":"<p>Ricevi uno sconto di 20€ sui consumi del terzo mese per ogni fornitura attivata online³.</p>"},{"icon":"/content/dam/plenitude-it/app-eniplenitude/immagini/icone/Eur.png","title":"Corrispettivi fissi a consumo","description":"<p>Prezzo bloccato per la materia prima luce e/o gas¹</p>"},{"icon":"/content/dam/plenitude-it/app-eniplenitude/immagini/icone/Discount.png","title":"Sconto domiciliazione","description":"<p>Ricevi uno <b>sconto del 5%³</b> sui corrispettivi fissi a consumo per 12 mesi con domiciliazione bancaria attiva⁴.</p>"}]},"advantages_short":{"title":"Vantaggi","subtitle":"<p>Come funziona Fixa Time.</p>","items":[{"icon":"/content/dam/plenitude-it/app-eniplenitude/immagini/icone/Discount.png","title":"Sconto Online","description":"<p>Ricevi uno sconto di 20€ sui consumi del terzo mese per ogni fornitura attivata online³.</p>"},{"icon":"/content/dam/plenitude-it/app-eniplenitude/immagini/icone/Eur.png","title":"Corrispettivi fissi a consumo","description":"<p>Prezzo bloccato per la materia prima luce e/o gas¹</p>"},{"icon":"/content/dam/plenitude-it/app-eniplenitude/immagini/icone/Discount.png","title":"Sconto domiciliazione","description":"<p>Ricevi uno <b>sconto del 5%³</b> sui corrispettivi fissi a consumo per 12 mesi con domiciliazione bancaria attiva⁴.</p>"}]},"info":{"title":"Info e dettagli","items":[{"title":"Come si attiva l’offerta","body":"<p>L’offerta Fixa Time può essere sottoscritta in tutto il territorio italiano fino al <b>12/05/2025</b>, dai clienti domestici con contatore attivo, in tutti i seguenti casi:</p><br><ul><li> hai un contratto di <b>luce e/o gas attivo con un altro fornitore e vuoi passare a Eni Plenitude</b> (Cambio Fornitore);</li><li> sei già cliente Eni Plenitude e vuoi <b>cambiare offerta</b> (Cambio Prodotto);</li><li> vuoi <b>passare a Eni Plenitude e contestualmente effettuare una voltura LUCE</b>.</li><li> vuoi effettuare una <b>prima attivazione di un contatore gas o luce</b> (con o senza posa) o un <b>subentro di un contatore gas o luce disattivato</b> (Nuova Attivazione).</li></ul><br><p>Se sei già cliente Eni Plenitude e hai bisogno di cambiare l'intestatario della fornitura, consulta la <a href='https://eniplenitude.com/offerta/casa/nuova-fornitura/voltura'>pagina dedicata al servizio</a>.</p><br><p>Per attivare l'offerta bastano pochi semplici passaggi. Tieni a portata di mano:</p><br><ul><li> una <b>bolletta </b>del tuo attuale fornitore;</li><li> un <b>documento </b>di identità e il <b>codice fiscale</b> dell'intestatario dell'ultima bolletta;&nbsp;</li><li> l'<b>IBAN</b>, se desideri addebitare la bolletta sul conto corrente.</li><li> il <b>numero cliente</b>, se sei già titolare di un contratto Eni Plenitude (cambio offerta).</li></ul><br><p>Puoi sottoscrivere l'offerta direttamente online, cliccando su “Attiva ora” e seguendo le istruzioni.</p><br><p><b>Importante</b><br>Ti forniamo alcune informazioni da tenere a mente per il passaggio da un altro fornitore.</p><br><p><b>Se sei intestatario del contratto:</b></p><br><ul><li> il passaggio è <b>completamente gratuito</b> e automatico;</li><li> viene eseguito <b>senza interruzioni alla fornitura e senza bisogno di dare la disdetta</b> al tuo vecchio fornitore;</li><li> è <b>senza vincoli</b>: se non sei soddisfatto, in qualsiasi momento puoi cambiare nuovamente fornitore;</li><li> deve essere richiesto dall’intestatario della fornitura (e non da terzi).</li></ul><br><p><b>Se non sei intestatario del contratto, ma vuoi passare a Eni Plenitude effettuando contestualmente una voltura:</b></p><br><ul><li> il passaggio contestualmente alla voltura può essere effettuato solo per la <b>fornitura LUCE</b>; viene eseguito <b>senza interruzioni alla fornitura e senza bisogno di dare la disdetta</b> al tuo vecchio fornitore;</li><li> è <b>senza vincoli</b>: se non sei soddisfatto, in qualsiasi momento puoi cambiare nuovamente fornitore;</li><li> costi amministrativi di Eni Plenitude pari a 35€ IVA esclusa.</li></ul><br><p>Se sei già titolare di un contratto con Eni Plenitude, ma desideri cambiare la tua offerta con Fixa Time (per lo stesso punto di fornitura), vai su \\"Attiva ora\\" e richiedi la modifica.</p><br><p>Sai che puoi diventare cliente Eni Plenitude anche se non hai una fornitura attiva?&nbsp;<a href='https://eniplenitude.com/offerta/casa/nuova-fornitura'>Scopri di più</a></p>"},{"title":"Bolletta: ogni quanto, come riceverla, come pagarla","body":"<p>Sei tu a decidere come ricevere la tua bolletta. Puoi scegliere tra:</p><br><ol><li><b>Bolletta digitale</b><br>Per attivare il servizio di Bolletta Digitale, dovrai registrarti gratuitamente al sito di Eni Plenitude: una e-mail ti avviserà quando la bolletta sarà disponibile nella tua Area Personale, dove potrai consultarla comodamente online, avendo sempre a tua disposizione anche lo storico degli ultimi 5 anni.</li><li><b>Bolletta cartacea</b><br>La riceverai per posta, all’indirizzo indicato durante la sottoscrizione dell’offerta.</li></ol><br><p>Per pagare hai diverse possibilità:</p><br><ul><li><b> addebito diretto&nbsp;</b>su conto corrente SEPA (Sepa Core Direct Debit): scegliendolo in fase sottoscrizione, il pagamento avverrà in modo automatico il giorno stesso della scadenza della bolletta. L’IBAN deve essere collegato a un conto corrente. Non&nbsp;saranno accettati IBAN associati a carte prepagate o ad&nbsp;altri strumenti di pagamento elettronici;</li></ul><ul><li><b> avviso di pagamento</b>. Lo trovi allegato alla tua bolletta e potrai pagarlo presso i punti fisici di Plenitude abilitati, presso banche e sportelli ATM, negli uffici postali e punti postali, nei bar, edicole, ricevitorie, supermercati, tabaccherie e altri esercenti convenzionati; con carta di pagamento e Paypal, registrandoti e accedendo all’Area Personale da sito o app di Eni Plenitude, fino a un importo massimo pari a 2.000€.</li></ul><br><p>I costi legati alla transazione varieranno a seconda della modalità di pagamento prescelta; saranno indicati in fattura le modalità di pagamento senza costi aggiuntivi. L’eventuale disponibilità di ulteriori modalità di pagamento sarà comunicata da Eni Plenitude con apposita nota in fattura.</p><br><p><b>La frequenza con cui riceverai la bolletta varia in base al contratto di fornitura sottoscritto: </b></p><br><ul><li> ogni 2 mesi se hai attivato un contratto di fornitura Luce;</li><li> in base ai tuoi consumi se hai attivato un contratto di fornitura Gas:<br><ul><li> Opzione 1 Fornitura Gas: o ogni 2 mesi per consumi bassi e medi (fino a 5.000 Smc all’anno);</li><li> Opzione 2 Fornitura Gas: o ogni mese per consumi alti (oltre 5.000 Smc all’anno).</li></ul></li><li>con periodicità pari a quella più frequente se hai attivato un contratto di fornitura sia luce sia gas.</li></ul><br><p>Per i PdR per cui è obbligatoria la lettura mensile con dettaglio giornaliero, la frequenza di emissione delle fatture è mensile indipendentemente dal consumo annuo.</p>"},{"title":"Che cos’è lo Sconto Online","body":"<p>Per coloro che sottoscrivono in autonomia <b>solo online</b>, l’offerta Fixa Time, Plenitude riconosce in bolletta <b>uno sconto sui consumi del terzo mese pari a 20 euro applicato alla Spesa per la materia energia</b> e/o <b>uno sconto sui consumi del terzo mese pari a 20 euro alla Spesa per la materia gas naturale</b>.</p>"},{"title":"Opzione Mono o bioraria","body":"<p>Con Fixa Time hai l’opportunità di scegliere, solo per l’energia elettrica, tra profilo monorario e profilo biorario.&nbsp;Scegliendo il profilo monorario, avrai un corrispettivo uguale a qualsiasi ora del giorno. Scegliendo il profilo biorario, avrai un corrispettivo più basso la sera (dalle 19:00 alle 8:00) e tutto il giorno durante le festività e nei week-end e un corrispettivo più elevato nei giorni feriali dalle 8:00 alle 19:00.</p>"},{"title":"Quali sono le condizioni economiche dell’offerta Fixa Time per la luce e come si compone il prezzo ","body":"<p>Per la fornitura di <b>energia elettrica</b> ti verranno fatturate in bolletta le seguenti voci di spesa:</p><br><ul><li> spesa per la materia energia;</li><li> spesa per il trasporto dell’energia elettrica e la gestione del contatore;</li><li> spesa per oneri di sistema.</li></ul><br><p>Rientrano nella spesa per la materia energia:</p><br><p><b> 1. i corrispettivi definiti da Eni Plenitude:</b></p><ul><li><b> il corrispettivo luce applicato in fattura</b>, il cui valore è pari a 0,1540€/kWh, che rappresenta il 50% della spesa complessiva annua ante imposte di un cliente tipo che consuma 2.700 kWh all’anno e ha 3kW di potenza impegnata, include già le perdite di rete per il trasporto come quantificato da ARERA per i PdP in bassa tensione (attualmente pari a 10%); tali corrispettivi saranno adeguati in caso di aggiornamento del valore relativo alle Perdite di Rete da parte di ARERA.<br><br><b>Se passi a Plenitude da altro fornitore entro il 10/04</b>, aderendo agli Spring Days il corrispettivo luce applicato in fattura sarà scontato del <b>30% per 12 mesi</b>. <b>Sconto del 30%</b> valido per <b>12 mesi</b> sul corrispettivo luce che costituisce al netto delle imposte, il 50% circa della spesa annuale per un cliente tipo.<br><br></li><li> Il <b>corrispettivo di commercializzazione e vendita pari a&nbsp;12 €/mese</b> (pari a 144 €/anno), che rappresenta il 18% (tenendo conto della componente di dispacciamento di&nbsp;1,3183 €/anno) della spesa complessiva annua ante imposte di un cliente tipo.</li></ul><br><p>2 . i corrispettivi definiti e aggiornati da ARERA: prezzo di dispacciamento e componente di dispacciamento, come definiti nel TIV.</p><br><p>I corrispettivi relativi alla spesa per il trasporto dell’energia elettrica e la gestione del contatore e alla spesa per oneri di sistema sono definiti, pubblicati e aggiornati periodicamente dall’Autorità. Oltre a questi corrispettivi sono dovute le imposte, le cui aliquote sono indicate sul sito eniplenitude.com.</p><br><p><b>Opzione bioraria<br><br></b>L’offerta Fixa Time ti consente di scegliere l’opzione bioraria, in base alla quale sono applicati due corrispettivi luce distinti per le fasce orarie definite da ARERA: F1 (dalle 8:00 alle 19:00 dal lunedì al venerdì escluse le festività) e F23 (tutte le ore dell’anno non comprese in fascia F1). I valori biorari dei corrispettivi luce applicati in fattura includono già le perdite di rete per il trasporto come quantificato da ARERA per i PdP in bassa tensione (attualmente pari a 10%); tali corrispettivi, che saranno adeguati in caso di aggiornamento del valore relativo alle Perdite di Rete da parte di ARERA, sono i seguenti: F1 pari a 0,1576 €/kWh e F2-3 pari 0,1519 €/kWh. Resta inteso che anche a tali corrispettivi verrà applicato lo sconto sopra specificato. Inoltre, i valori dei corrispettivi di dispacciamento saranno differenziati per le fasce orarie F1 e F2-3. In bolletta sarà applicato il valore del Corrispettivo Luce al netto delle Perdite di Rete sia all'energia elettrica prelevata sia alle relative Perdite di Rete come quantificate da ARERA. Il valore del corrispettivo Luce al netto delle Perdite di Rete è invariabile per i primi 12 mesi dall’avvio della fornitura.</p><br><p>Per l’intera durata del contratto l’energia elettrica fornita da Eni Plenitude sarà certificata, tramite garanzie d’origine di provenienza europea, come immessa in rete e prodotta da impianti alimentati al 100% da fonti rinnovabili come previsto dalla regolazione vigente in materia.</p><br><p>Per maggiori dettagli, consulta il <a href='https://eniplenitude.com/content/dam/enigaseluce/documenti/campagna/allegati-offerte/DUAL_BASE_LFIXATIV-GFIXATIV.pdf'>contratto</a>.</p>"},{"title":"Quali sono le condizioni economiche dell’offerta Fixa Time per il gas e come si compone il prezzo ","body":"<p>Per la fornitura del <b>gas naturale</b> ti verranno fatturate in bolletta le seguenti voci di spesa:</p><br><ul><li>spesa per la materia gas naturale;</li><li>spesa per il trasporto del gas e la gestione del contatore;</li><li>spesa per oneri di sistema.</li></ul><br><p>Rientrano nella spesa per la materia gas naturale i corrispettivi definiti da Eni Plenitude:</p><p>1. i corrispettivi definiti da Eni Plenitude:</p><br><ul><li>il <b>corrispettivo gas</b>, invariabile per i primi 12 mesi dall’avvio della fornitura, è pari a 0,5590€/Smc che rappresenta il 52% della spesa complessiva annua ante imposte di un cliente tipo che consuma 1.000 Smc all’anno.<br><b><br>Se passi a Plenitude da altro fornitore entro il 10/04</b>, aderendo agli Spring Days il corrispettivo gas applicato in fattura sarà scontato del <b>30% per 12 mesi</b>. <b>Sconto del 30%</b> valido per <b>12 mesi</b> sul corrispettivo gas che costituisce al netto delle imposte, il 53% circa della spesa annuale per un cliente tipo.<br><br></li><li>il <b>corrispettivo di commercializzazione e vendita di 12€/mese</b>&nbsp;(pari a 144 €/anno), che rappresenta il 13% della spesa complessiva annua ante imposte di un cliente tipo.</li></ul><br><p>I corrispettivi relativi alla spesa per il trasporto del gas naturale e la gestione del contatore e alla spesa per oneri di sistema sono definiti, pubblicati e aggiornati periodicamente dall’Autorità. Oltre a questi corrispettivi sono dovute le imposte, le cui aliquote sono indicate sul sito eniplenitude.com.</p><br><p>Per l’intera durata delle presenti Condizioni Economiche il 100% delle emissioni di CO2 relative alla combustione del gas naturale oggetto della presente offerta sarà compensato tramite l’acquisto di crediti di carbonio che attestano la partecipazione a progetti internazionali che consentono di ridurre o evitare l’emissione di gas ad effetto serra in atmosfera. Tali progetti sono certificati da organismi terzi in base a criteri standard che garantiscono l’effettiva riduzione delle emissioni attraverso la generazione di crediti di carbonio. Per calcolare la corrispondenza fra il gas naturale consumato e i crediti di carbonio (un credito di carbonio compensa 1 tonnellata di CO2 equivalente) Plenitude considera il Fattore di Emissione indicato nella <a href='https://www.mite.gov.it/sites/default/files/archivio/allegati/emission_trading/tabella_coefficienti_standard_nazionali_11022019.pdf'>tabella dei parametri standard nazionali</a> e periodicamente aggiornato.</p><br /><p>Per ulteriori informazioni sulla compensazione delle emissioni, leggi l’<a href='https://eniplenitude.com/energie-intelligenti/energie-alternative/gas-con-compensazione-di-co2'>approfondimento</a>.</p><br /><p>Per maggiori dettagli sulle condizioni economiche e sul prezzo, consulta il&nbsp;<a href='https://eniplenitude.com/content/dam/enigaseluce/documenti/campagna/allegati-offerte/DUAL_BASE_LFIXATIV-GFIXATIV.pdf'>contratto</a>.</p>"},{"title":"Quali altri vantaggi hai attivando l’offerta","body":"<p>Con Fixa Time entri nel mondo di Sky, i primi tre mesi di Sky TV e Netflix (Intrattenimento plus) con Netflix Base + Sky Cinema sono offerti da Plenitude. E se sei già cliente Sky, per te lo sconto del 50% per 18 mesi su un pacchetto non ancora incluso nel tuo abbonamento tra quelli disponibili per l’iniziativa.</p><br><p>Operazione a premio “Scopri le emozioni dell’intrattenimento con Plenitude e Sky” valida dal 01/04/2025 al 31/05/2025. L’operazione a premi è dedicata ai nuovi clienti Eni Plenitude residenziali e a chi è già titolare di un contratto residenziale, ma desidera cambiare la sua offerta con quella in promozione “Trend Casa” che abbiano ricevuto la lettera di accettazione di Eni Plenitude e non si siano avvalsi del diritto di ripensamento, ove contrattualmente previsto ed esercitabile.</p><br><p>Una volta ricevuta la email di comunicazione del premio, il cliente Plenitude che non ha ancora sottoscritto un abbonamento Sky per beneficiare del premio dovrà sottoscrivere un contratto di abbonamento di tipologia residenziale Sky Q via internet con profilo Sky Open e con pagamento tramite carta di credito (non prepagata) o addebito su conto corrente bancario. Il premio consiste nella visione dei primi 3 mesi di: Intrattenimento Plus (Sky TV + Netflix) con Netflix Base + Sky Cinema offerta da Plenitude. Dal 4° mese il corrispettivo per la visione di Intrattenimento plus (Sky TV + Netflix) con Netflix Base + Sky Cinema sarà pari al prezzo di listino Sky Open, attualmente pari a 44 €/mese.</p><br><p>Se invece sei già cliente Sky, grazie a Plenitude, potrai aggiungere un pacchetto, non ancora incluso nel tuo abbonamento, tra quelli disponibili per l’iniziativa, con il 50% di sconto fino a 18 mesi.</p><br><p>Si intendono già clienti Sky, i clienti abbiano in essere un contratto di abbonamento residenziale al servizio Sky, con abbonamento in stato “attivo”, che non abbiano nel frattempo disdetto il contratto, esercitato il diritto di recesso anticipato, né effettuato cancellazione di uno o più pacchetti o formule commerciali oggetto del premio (“downgrade”) nei precedenti 4 mesi dalla richiesta del premio, che non abbiano attiva una particolare tipologia di abbonamento Sky&nbsp; riservata solo ad alcuni soggetti.</p>"},{"title":"Quanto durano il contratto, le condizioni economiche dell’offerta e come si può recedere","body":"<p>Quando firmi un contratto per la fornitura di luce o gas, scegli anche di attivare un’offerta specifica. Mentre il contratto è a tempo indeterminato, le condizioni economiche dell’offerta hanno una durata limitata; per l’offerta Fixa Time le condizioni economiche hanno durata di 12 mesi dall’avvio della fornitura. Con un anticipo di almeno 90 giorni rispetto alla scadenza del loro periodo di validità, Eni Plenitude ti comunicherà in forma scritta le nuove condizioni economiche, nonché il relativo periodo di validità. In assenza di tale comunicazione, le condizioni economiche, si intendono prorogate fino a nuovo avviso, che verrà effettuato sempre con un preavviso minimo di 90 giorni. Resta inteso che potrai sempre esercitare, in qualsiasi momento e senza alcun costo, il diritto di recesso ai termini e condizioni previsti dalla documentazione contrattuale.</p>"},{"title":"Cosa si può fare se si cambia idea dopo il contratto","body":"<p>Non c’è problema: puoi esercitare il diritto di ripensamento, senza nessun costo e senza specificare il motivo:</p><br><ul><li>entro 14 giorni dal momento in cui riceverai la lettera di accettazione di Eni Plenitude, se hai sottoscritto il contratto attraverso tecniche di comunicazione a distanza (Portale, Double Opt-in, oppure per via telefonica, come previsto dalle Condizioni Generali);</li><li>entro 30 giorni dal momento in cui riceverai la lettera di accettazione di Eni Plenitude, se hai sottoscritto il contratto attraverso tutti gli altri canali commerciali.</li></ul>"},{"title":"Come anticipare l’attivazione della fornitura","body":"<p>Se lo desideri, puoi richiedere a Eni Plenitude che la procedura per l’attivazione della tua fornitura sia avviata prima della scadenza del termine di 14 giorni per l’esercizio del diritto di ripensamento (tecnicamente la procedura si chiama “Esecuzione anticipata del contratto”). La richiesta di&nbsp;<b>esecuzione anticipata</b>&nbsp;del contratto non comporterà l’avvio della fornitura nel periodo previsto per il ripensamento (che potrai sempre esercitare), ma può ridurre le normali tempistiche per l’attivazione.<br>Tieni presente che, se in fase di formulazione della proposta di contratto richiedi l’esecuzione anticipata e poi decidi di esercitare il diritto al ripensamento, la fornitura potrebbe:</p><br><ol><li>essere garantita dal precedente fornitore, nel caso in cui il relativo contratto non sia ancora stato sciolto, o dai soggetti che erogano il servizio di maggior tutela (per la fornitura elettrica) o il servizio di fornitura di ultima istanza o di default (per la fornitura di gas), per il tempo necessario a permettere un nuovo cambio fornitore o, su eventuale tua richiesta, la chiusura del punto di fornitura;</li><li>essere avviata da Eni Plenitude per il tempo necessario a permettere un cambio di fornitore o la chiusura del punto di fornitura.</li></ol><br><p>Se la fornitura viene avviata da Eni Plenitude, dovrai pagare i corrispettivi previsti dal contratto per il periodo di somministrazione eventualmente intercorrente fra l’inizio dell’esecuzione del contratto e la cessazione della fornitura dovuta all’esercizio del diritto di ripensamento.</p>"}]},"documents":{"title":"Documenti","items":[{"title":"Contratti","url":"/content/dam/enigaseluce/documenti/campagna/allegati-offerte/DUAL_BASE_LFIXATIV-GFIXATIV.pdf"},{"title":"Condizioni economiche","url":"/content/dam/enigaseluce/documenti/campagna/allegati-offerte/CE_DUAL_BASE_LFIXATIV-GFIXATIV.pdf"},{"title":"Scheda di confrontabilità luce","url":"/content/dam/enigaseluce/documenti/campagna/allegati-offerte/SCHEDA_CONFR_LUCE_BASE_LFIXATIV.pdf"},{"title":"Scheda Sintetica luce","url":"/content/dam/enigaseluce/documenti/campagna/allegati-offerte/S_SINT_BASE_LFIXATIV.pdf"},{"title":"Scheda Sintetica gas","url":"/content/dam/enigaseluce/documenti/campagna/allegati-offerte/S_SINT_BASE_GFIXATIV.pdf"},{"title":"Mix delle fonti energetiche primarie utilizzate per la produzione di energia elettrica","url":"/content/dam/enigaseluce/documenti/pdf/Mix.pdf"},{"title":"Modulo di certificazione residenza","url":"/content/dam/enigaseluce/documenti/campagna/documenti-ricorrenti/Residenza.pdf"},{"title":"Modulo ripensamento","url":"/content/dam/enigaseluce/documenti/campagna/documenti-ricorrenti/modulo_ripensamento.pdf"}],"legal":"<p>¹Il prezzo finale della bolletta può variare ogni mese in base al consumo.<br>²Hai il 5% di sconto sui corrispettivi fissi a consumo per 12 mesi di fornitura con domiciliazione bancaria attiva.<br>³Sconto in bolletta sui consumi del 3° mese, 10€ per la materia energia e 10€ per la materia gas naturale, per chi sottoscrive in autonomia solo online.<br>⁴Il Corrispettivo luce e il Corrispettivo gas costituiscono rispettivamente, al netto delle imposte, il 52% circa della spesa annuale per la luce e il 54% di quella per il gas per un cliente tipo. Le voci di Commercializzazione e Vendita pesano rispettivamente il 16% per la luce – considerando anche la componente di dispacciamento di 1,3183 €/anno - e il 12% per il gas della spesa annua ante imposte di un cliente tipo.</p>","legal_short":"<p>¹Il prezzo finale della bolletta può variare ogni mese in base al consumo.<br>²Hai il 5% di sconto sui corrispettivi fissi a consumo per 12 mesi di fornitura con domiciliazione bancaria attiva.<br>³Sconto in bolletta sui consumi del 3° mese, 10€ per la materia energia e 10€ per la materia gas naturale, per chi sottoscrive in autonomia solo online.<br>⁴Il Corrispettivo luce e il Corrispettivo gas costituiscono rispettivamente, al netto delle imposte, il 52% circa della spesa annuale per la luce e il 54% di quella per il gas per un cliente tipo. Le voci di Commercializzazione e Vendita pesano rispettivamente il 16% per la luce – considerando anche la componente di dispacciamento di 1,3183 €/anno - e il 12% per il gas della spesa annua ante imposte di un cliente tipo.</p>"}}`,
      employees_only: "no",
      operating_modes: ["ATTIVAZIONE", "SWITCH IN", "CAMBIO PRODOTTO", "VOLTURA CON SWITCH"],
      company_email: "no",
      gas: {
        document: "",
        green: {
          value: true,
          mandatory: true
        },
        tariffs: {
          commercializzazione: {
            value: "12",
            unit: "€/mese"
          },
          "24h": {
            price: " 0,5090",
            unit: "€/Smc"
          }
        },
        otherPrices: {
          corrispettivo: {
            fisso_anno: "(pari a 144 €/anno)",
            fisso_percentuale: "50",
            fisso_mese: "10",
            corrispettivo_variabile: "0,0300",
            corrispettivo_variabile_percentuale: "0,4000"
          }
        },
        details: {
          informative_note: `Se hai bisogno di un'attivazione luce per box, soffitte e cantine scopri la nostra offerta <a href="/offerta/casa/gas-e-luce/flexi-pertinenze-luce" target="_blank">Flexi Pertinenze</a>.`
        },
        product_id: "GFIXATIVBAS130525",
        tariffs_template: "DEFAULT"
      }
    },
    statusCodeValue: 200,
    statusCode: "OK"
  });
});

